titulo,autor,ano_publicacao,genero,isbn,status
Dom Casmurro,Machado de Assis,1899,Romance,978-85-001,True
Os Lusíadas,Luís de Camões,1572,Poesia,978-97-002,True
Memórias Póstumas de Brás Cubas,Machado de Assis,1881,Romance,978-85-003,False
O Primo Basílio,Eça de Queirós,1878,Romance,978-97-004,True
Grande Sertão: Veredas,Guimarães Rosa,1956,Romance,978-85-005,True
Ensaio Sobre a Cegueira,José Saramago,1995,Ficção,978-97-006,False
A Hora da Estrela,Clarice Lispector,1977,Romance,978-85-007,True
Mensagem,Fernando Pessoa,1934,Poesia,978-97-008,True
Vidas Secas,Graciliano Ramos,1938,Romance,978-85-009,True
O Crime do Padre Amaro,Eça de Queirós,1875,Romance,978-97-010,False
Capitães da Areia,Jorge Amado,1937,Romance,978-85-011,True
Memorial do Convento,José Saramago,1982,Romance,978-97-012,True
Iracema,José de Alencar,1865,Romance,978-85-013,True
Livro do Desassossego,Fernando Pessoa,1982,Prosa Poética,978-97-014,False
O Cortiço,Aluísio Azevedo,1890,Naturalismo,978-85-015,True
Amor de Perdição,Camilo Castelo Branco,1862,Romance,978-97-016,True
Macunaíma,Mário de Andrade,1928,Modernismo,978-85-017,True
Os Maias,Eça de Queirós,1888,Romance,978-97-018,False
Triste Fim de Policarpo Quaresma,Lima Barreto,1915,Pré-Modernismo,978-85-019,True
Bichos,Miguel Torga,1940,Contos,978-97-020,True
O Ateneu,Raul Pompeia,1888,Realismo,978-85-021,True
Auto da Barca do Inferno,Gil Vicente,1517,Teatro,978-97-022,True
Clara dos Anjos,Lima Barreto,1948,Romance,978-85-023,False
A Ilustre Casa de Ramires,Eça de Queirós,1900,Romance,978-97-024,True
Gabriela Cravo e Canela,Jorge Amado,1958,Romance,978-85-025,True
O Ano da Morte de Ricardo Reis,José Saramago,1984,Romance,978-97-026,True
A Paixão Segundo G.H.,Clarice Lispector,1964,Romance,978-85-027,False
Sermões,Padre Antônio Vieira,1679,Oratória,978-97-028,True
Morte e Vida Severina,João Cabral de Melo Neto,1955,Poesia,978-85-029,True
Viagens na Minha Terra,Almeida Garrett,1846,Romance,978-97-030,True
O Guarani,José de Alencar,1857,Romance,978-85-031,True
A Relíquia,Eça de Queirós,1887,Romance,978-97-032,True
Sagarana,Guimarães Rosa,1946,Contos,978-85-033,False
Aparição,Vergílio Ferreira,1959,Romance,978-97-034,True
Fogo Morto,José Lins do Rego,1943,Romance,978-85-035,True
Mau Tempo no Canal,Vitorino Nemésio,1944,Romance,978-97-036,True
Laços de Família,Clarice Lispector,1960,Contos,978-85-037,True
Peregrinação,Fernão Mendes Pinto,1614,Memórias,978-97-038,True
